Time,collection_number,ID,Tx,Ty,Tz,R00,R01,R02,R10,R11,R12,R20,R21,R22,tag_size
2025-07-31 16:08:10.152,1,0,-0.0017247902674651335,0.10139237640718725,0.6208782737849932,0.9612196658110095,-0.020051952743224966,0.2750539460712274,-0.07950694217831056,0.9348587323098346,0.34600259647797993,-0.26407461105457486,-0.3544531983425068,0.8970103288040459,0.08
2025-07-31 16:08:10.181,1,0,-0.0017217284278665738,0.10136405980392904,0.6205516198620679,0.9607003732976045,-0.020317990149527176,0.27684286521802814,-0.08076862602453827,0.9337066898047013,0.34880975683609466,-0.2655771484822289,-0.3574618814506394,0.8953713092978897,0.08
2025-07-31 16:08:10.215,1,0,-0.0017319942443007016,0.10128850651686043,0.6201952254440146,0.9602550811691042,-0.020429725815175603,0.278375295944224,-0.08089814323534286,0.9341413755094157,0.34761383888224356,-0.267143537279103,-0.3563179996358495,0.8953612754779577,0.08
2025-07-31 16:08:10.245,1,0,-0.0017339306873848308,0.10135763769707806,0.620319949389498,0.9603958455805444,-0.021235516783886105,0.27782885490631104,-0.08089812007264027,0.9328922749160193,0.35095227249688266,-0.26663704536381183,-0.35952893656691226,0.8942279518169413,0.08
2025-07-31 16:08:10.278,1,0,-0.0017310286585272422,0.10126596301640141,0.6201734960466608,0.9603612755794693,-0.020185926282371758,0.27802652525882793,-0.0814083293241864,0.933586152596747,0.34898363800649423,-0.2666062720267845,-0.35778404668141045,0.894936685836632,0.08
2025-07-31 16:08:10.310,1,0,-0.0017205750037525183,0.10140537278870596,0.6210658548000221,0.9616457776667127,-0.01997069561332193,0.2735663897713016,-0.07851027145895484,0.9355789284563731,0.3442792556978495,-0.2628184460254357,-0.3525524641030666,0.8981276214901929,0.08
2025-07-31 16:08:10.342,1,0,-0.0017416745601229373,0.10127386361855997,0.6200978637320539,0.9602679239628331,-0.021030875856543382,0.2782862132208803,-0.08063393646554731,0.9337207453897146,0.3488032940196306,-0.2671772492151618,-0.35738392785571854,0.8949262794287794,0.08
2025-07-31 16:08:10.374,1,0,-0.001733568211034129,0.10136175969673564,0.620108765023278,0.9601847093183973,-0.02069228187436284,0.27859855251235144,-0.08146787949782774,0.9331679596705449,0.350086480250865,-0.26722333094487266,-0.35884451858032296,0.8943278497752283,0.08
2025-07-31 16:08:10.406,1,0,-0.0017316733820350568,0.10128838601989038,0.6201434171226782,0.9604163132649035,-0.019928177493717447,0.27785494949061135,-0.08124412669410114,0.9340368436023426,0.3478139828573393,-0.2664580587866769,-0.35662030583682636,0.895445174409067,0.08
2025-07-31 16:08:10.438,1,0,-0.001717649450630486,0.10127921352004511,0.6202361143095084,0.96034339526144,-0.02024978933030286,0.2780836370767043,-0.08139819869119305,0.9335497031826271,0.3490834927885542,-0.26667376404055737,-0.3578755338378217,0.8948799952243514,0.08
2025-07-31 16:08:10.486,1,0,-0.0017272866935734807,0.10137601043849662,0.6203787766008856,0.960668334825817,-0.020698875376989445,0.27692581501391195,-0.08071616924564415,0.9333513347349481,0.34977161973321713,-0.26570895823306384,-0.35836691045158964,0.8949703386191535,0.08
2025-07-31 16:08:10.516,1,0,-0.0017345787759586514,0.10135902187417532,0.6203043207546897,0.9606277022942414,-0.020714817456586043,0.2770655408430052,-0.08078122769380364,0.9333126667376688,0.3498597709930411,-0.2658360600768235,-0.3584666824751802,0.8948926341847215,0.08
2025-07-31 16:08:10.549,1,0,-0.001739089299092879,0.10136525401633908,0.6205105789826895,0.9609298990993612,-0.020795127729318352,0.276009586209634,-0.08041518802561046,0.9331886892789495,0.3502745605045308,-0.26485302820941614,-0.3587846608546105,0.895056668923116,0.08
2025-07-31 16:08:10.580,1,0,-0.001743504930970852,0.10127512304441327,0.6201555413587727,0.9603421168731477,-0.021111611671458086,0.2780239529469263,-0.08045408963506762,0.9337356614047059,0.34880489400538606,-0.26696471306259484,-0.3573401943159342,0.8950071661755881,0.08
2025-07-31 16:08:10.612,1,0,-0.0017371142877611826,0.10120747489851196,0.6197428245327051,0.9601651133489846,-0.0209014250293022,0.27865047198825343,-0.08188864691781891,0.9323709630002373,0.35210600230609457,-0.2671651261177266,-0.36089820972921877,0.8935184819581204,0.08
2025-07-31 16:08:10.645,1,0,-0.001724380386668062,0.10139313551484684,0.6204972481220437,0.960785581380748,-0.02050448095322499,0.27653324008461755,-0.08050872901765796,0.9336768532565248,0.34894967867151816,-0.26534771746299074,-0.3575291595853872,0.8954124685771064,0.08
2025-07-31 16:08:10.679,1,0,-0.0017292094145336195,0.10136299727540009,0.6203342342841243,0.9605056391537523,-0.020793350419438916,0.27748252869717255,-0.08069603984745993,0.9335354964361288,0.34928444861844016,-0.26630258411585106,-0.35788142375944154,0.8949881676430895,0.08
2025-07-31 16:08:10.708,1,0,-0.001745339197899385,0.10127281880172555,0.6201193679793227,0.9602825851604019,-0.02110176194716641,0.27823025047679767,-0.08048527512283586,0.9338061372306601,0.34860897658946655,-0.2671693790950936,-0.3571565675065753,0.8950193903826125,0.08
2025-07-31 16:08:10.741,1,0,-0.0017451296202022192,0.10136060099140863,0.6204477776018131,0.9608079030866233,-0.02090127505761176,0.2764259576581998,-0.08001998116627337,0.933796421798803,0.3487420898743118,-0.26541472449816356,-0.3571937560158623,0.8955264623018376,0.08
2025-07-31 16:08:10.774,1,0,-0.0017280190713114736,0.10130106428555544,0.620222303049206,0.9605690745292883,-0.019888477890534384,0.27732922944605753,-0.08138076428703861,0.933646120138995,0.34882960532824475,-0.26586504896658336,-0.3576441958100247,0.8952130500285376,0.08
2025-07-31 16:08:10.806,1,0,-0.0017203978831774923,0.10125228538542669,0.6201116692279818,0.9602578343942231,-0.020817084572315847,0.27833709863118267,-0.08138750889268367,0.9329953256651048,0.35056496642321244,-0.2669849525362038,-0.3592859185620469,0.8942218202673581,0.08
2025-07-31 16:08:10.837,1,0,-0.0017330916769587213,0.10136964713511515,0.6202319878275054,0.9603918834589116,-0.020104708655223347,0.2779266645648325,-0.08192637754949061,0.9329393070977727,0.3505885308071921,-0.26633719013285145,-0.35947190427322095,0.8943402323446719,0.08
2025-07-31 16:08:10.886,1,0,-0.0017454798468796565,0.10133174547940929,0.6199293273621647,0.9601271021999398,-0.020787276935884835,0.2787899509285377,-0.08220787762863882,0.932148686204792,0.3526197550655315,-0.26720369098674585,-0.36147851377954887,0.8932723389867102,0.08
2025-07-31 16:08:10.917,1,0,-0.0017259344489330784,0.10143537202273749,0.620997037262907,0.9615255369245083,-0.020699172534938026,0.2739346383690942,-0.07912829756116807,0.9340291089526978,0.348322172929175,-0.2630729069423699,-0.3565966459256168,0.8964549502052468,0.08
2025-07-31 16:08:10.949,1,0,-0.0017194993145912595,0.10131482586966298,0.6207938688771687,0.9613041336758984,-0.019822377066063324,0.2747752462378687,-0.07938323072934458,0.9351708421960606,0.34518661414556906,-0.26380421766264883,-0.35364186583853596,0.8974100319640052,0.08
2025-07-31 16:08:10.981,1,0,-0.0017170112712273163,0.10125530592789546,0.6207148801974564,0.9607738620562051,-0.020608705748792866,0.2765662076916922,-0.08037126939143113,0.9337504172229795,0.34878448559579206,-0.2654318086552826,-0.3573309944341114,0.8954666467103699,0.08
2025-07-31 16:08:11.011,1,0,-0.0017116078002217274,0.10125681521517532,0.620781548873392,0.960866352594169,-0.020481765497727622,0.27625413975988444,-0.08026958011645191,0.9338903735860749,0.3484330131190072,-0.2651276050514284,-0.35697236224301426,0.8956997742739115,0.08
2025-07-31 16:08:11.044,1,0,-0.0016408991088575592,0.10089559943876046,0.61926077088831,0.9617807665547526,-0.021556170508206574,0.2729708566832259,-0.08043747167115439,0.9306707205365883,0.3569059022866669,-0.26173950835994436,-0.36522231784069376,0.893367275153151,0.08
2025-07-31 16:08:11.076,1,0,-0.0016472617229028375,0.10078034544056608,0.6189188540476989,0.9613090356166849,-0.02157265289877852,0.274626216317064,-0.08134591342904085,0.9302412500084443,0.35781847234473874,-0.26318772845653915,-0.36631385099342934,0.8924944717813386,0.08
2025-07-31 16:08:11.109,1,0,-0.0017210149904687546,0.10128204845727332,0.620798989892339,0.9610052555942373,-0.020159523900142695,0.2757942934804392,-0.07985640640606428,0.9346162964146411,0.34657659013858544,-0.2647486601971095,-0.3550858657737577,0.8965613056849691,0.08
2025-07-31 16:08:11.140,1,0,-0.0017428140372707061,0.1012086467569499,0.6206041131902298,0.9614416667365253,-0.020086007040803322,0.27427444974705406,-0.08046590699269027,0.9331365447315937,0.3504018074985138,-0.26297368551765066,-0.3589606401926799,0.895540116085106,0.08
2025-07-31 16:08:11.172,1,0,-0.0016129302691726554,0.10088865081270303,0.6193776164493572,0.9615677145467594,-0.0216707558905867,0.27371136015966263,-0.08025523516234379,0.9311610180947929,0.3556659325964533,-0.26257689839427767,-0.36396364752513205,0.8936351804342992,0.08
2025-07-31 16:08:11.204,1,0,-0.0017096986004167493,0.10136390361039976,0.6206149357231429,0.9608910940027791,-0.020104206533402724,0.27619581160076534,-0.08105357400976598,0.9332667371621639,0.3499192984774228,-0.26479921375711546,-0.3586209951834256,0.8951381782759926,0.08
2025-07-31 16:08:11.236,1,0,-0.0017616301406673395,0.10119873672738054,0.6205013422203735,0.9614200227139761,-0.019198648202069735,0.27441383316420387,-0.08098504569710657,0.9335977345894068,0.34905113141625155,-0.26289344285869115,-0.3578081635132727,0.8960247517926964,0.08
2025-07-31 16:08:11.286,1,0,-0.0017455909097711378,0.10133117391625487,0.6207615001717076,0.9616878219695187,-0.01950954016663642,0.2734518438738517,-0.07967418566542245,0.9345209225027938,0.3468755822237693,-0.26231385250130185,-0.3553730761425429,0.8971629838211738,0.08
2025-07-31 16:08:11.316,1,0,-0.0017174716295517583,0.10138728118446154,0.6208679300677132,0.9611240978710378,-0.020321351278954958,0.2753679559676123,-0.08022877164901931,0.9337084645784318,0.34892957365961,-0.2642041117985734,-0.35745705456290133,0.8957793486411382,0.08
2025-07-31 16:08:11.349,1,0,-0.0017106176977201247,0.10131967265507359,0.6209572391031147,0.9618533105113868,-0.020470014457471875,0.2727988041879887,-0.07922024832145963,0.933627270092853,0.3493769780550131,-0.2618441546305205,-0.3576605919682482,0.8963908408940546,0.08
2025-07-31 16:08:11.379,1,0,-0.0017003199885062379,0.10133024686791989,0.6207524785360408,0.9608718041791203,-0.02039041548217929,0.276241935429844,-0.08022003194203742,0.9340629441415503,0.34798155533998965,-0.26512284399647734,-0.3565258017845046,0.8958790265728602,0.08
2025-07-31 16:08:11.412,1,0,-0.001733049841332311,0.1013525483283655,0.620683534947761,0.961049934337945,-0.02017965824205953,0.27563708948953936,-0.0800688097527045,0.9342299704211342,0.3475677604032231,-0.26452222858167496,-0.3560999069926315,0.8962258905131135,0.08
2025-07-31 16:08:11.446,1,0,-0.0017599519191606949,0.10122567996622356,0.6203076767470139,0.9609540774426338,-0.019382280865280266,0.2760282381113139,-0.08072143552093675,0.9345181192743783,0.34664093035202553,-0.2646720818178904,-0.35538741105494714,0.8964644316256201,0.08
2025-07-31 16:08:11.476,1,0,-0.0017218528245655602,0.10132561326494512,0.6207307442016212,0.9614261718785173,-0.02026175715324202,0.2743158348037581,-0.07977077964149534,0.9338852575943202,0.3485612548224166,-0.2632419775461498,-0.3569983008993918,0.8962454320176698,0.08
2025-07-31 16:08:11.509,1,0,-0.0016953868881370887,0.10133020046803674,0.62068398299666,0.9606922913026009,-0.020225370876123805,0.2768776910563244,-0.0803730155575122,0.9343677818629661,0.3471268162886183,-0.2657263626401229,-0.35573555148368774,0.8960143512291788,0.08
2025-07-31 16:08:11.540,1,0,-0.0017125519329586638,0.10137392055157247,0.6205265176781689,0.9605366597040726,-0.020935794535432706,0.2773644134919122,-0.08086119445873638,0.9330807941774181,0.35045926834362046,-0.26614055045266727,-0.35905699275241737,0.8945654159201226,0.08
2025-07-31 16:08:11.571,1,0,-0.0017200991621153607,0.10143480133869393,0.6205111076988015,0.9605147803433275,-0.02029268008399865,0.2774879526700536,-0.08085651452704645,0.9339339110831562,0.3481805189660328,-0.2662209247984593,-0.3568692433706312,0.8954165300772184,0.08
2025-07-31 16:08:11.606,1,0,-0.0017537221650124413,0.10129392972131357,0.6202806709968908,0.9607286038349432,-0.01969209430766755,0.27679012120221635,-0.08068097488140424,0.9345628345960952,0.3465297800823143,-0.26550165736873643,-0.35525276862184885,0.8962724699113352,0.08
2025-07-31 16:08:11.637,1,0,-0.0017136931935238385,0.1013831486989477,0.6209122770544139,0.9610675415353997,-0.020193124428623754,0.275574705539013,-0.08039986347957273,0.9337363369630949,0.34881558879615493,-0.26435779269688586,-0.3573915090773034,0.8957601613601032,0.08
2025-07-31 16:08:11.684,1,0,-0.0017122647018390869,0.10130389559612671,0.620425983391843,0.9604046190488504,-0.02012018027847773,0.2778815324111951,-0.08139459748755018,0.9336140855570874,0.34891210748445484,-0.26645428727921083,-0.3577148551499722,0.8950096062029514,0.08
2025-07-31 16:08:11.716,1,0,-0.001703527147335137,0.10141750698524503,0.6207102645526522,0.9606982554782665,-0.02044384217019074,0.27684094935239456,-0.08025392677418164,0.9342431924801325,0.34748951716829485,-0.26574079317699617,-0.356050146217988,0.8958851065956004,0.08
2025-07-31 16:08:11.747,1,0,-0.0017170201130006506,0.10144741921745033,0.620624773479987,0.9607350693691425,-0.020296501981852788,0.2767240114113136,-0.08083756665985958,0.9335819983907073,0.3491273980903347,-0.2654306205033265,-0.35778863074183176,0.8952842461537588,0.08
2025-07-31 16:08:11.780,1,0,-0.001733619576676812,0.1013638586206724,0.6202374095858508,0.960373085136517,-0.020903930061796305,0.2779326592060394,-0.08127921688566872,0.9328358517024703,0.3510141915663524,-0.26660312497759914,-0.3596947309684965,0.8941713897601956,0.08
2025-07-31 16:08:11.810,1,0,-0.0017331196306243993,0.10138969215198423,0.6210332119034341,0.9619520340063739,-0.019605530042663244,0.27251405002815426,-0.07883297193147165,0.9350843602136,0.34554681567100914,-0.2615982545955782,-0.35388255463595375,0.8979607400754659,0.08
2025-07-31 16:08:11.845,1,0,-0.0017095354503802117,0.10128424350562887,0.6209375353695387,0.9611553950343917,-0.019587940584337382,0.27531185804455804,-0.08025348535852111,0.934548200364991,0.34666848613966394,-0.2640827231836495,-0.3552970219101494,0.8966740441976041,0.08
2025-07-31 16:08:11.875,1,0,-0.0017142448400623259,0.10133377481615483,0.6206594999007684,0.9609987778259695,-0.02085657569051025,0.2757650309003287,-0.08060216898528633,0.9327377678248965,0.3514307141214269,-0.2645461006551799,-0.3599517463820599,0.8946787696735877,0.08
2025-07-31 16:08:11.909,1,0,-0.0016895917760555823,0.1013877995320347,0.6208070446152165,0.9605433202415754,-0.020714471866364492,0.2773579647217441,-0.08017500462624921,0.9342694415349829,0.34743715870224945,-0.26632404805513077,-0.3559656180998507,0.8957454884945386,0.08
2025-07-31 16:08:11.941,1,0,-0.0017406998075877194,0.10127699701680017,0.620607875136753,0.9611990175805524,-0.019636753479882807,0.2751560403024999,-0.07954803441903383,0.9353595749611977,0.344636875201241,-0.26413738626375644,-0.3531527480300526,0.8975046393955706,0.08
2025-07-31 16:08:11.971,1,0,-0.0017200422810418326,0.10133864975296722,0.6207587931549334,0.9611656864078255,-0.02029809618769568,0.2752244730457824,-0.07944428897236813,0.934724297565217,0.3463799828091771,-0.2642898564490292,-0.35479356650363036,0.8968123532522205,0.08
2025-07-31 16:08:12.004,1,0,-0.001725631138504265,0.10140524905103368,0.6209796739729986,0.9614106796282709,-0.019947242248410324,0.27439317160488863,-0.07941994978809896,0.9347840844810597,0.3462241860075098,-0.2634045874170806,-0.3546559218842823,0.8971271929888467,0.08
2025-07-31 16:08:12.036,1,0,-0.001692936612357278,0.1014011665746736,0.6210145794081262,0.9612062524302702,-0.020165332253525237,0.2750925292770774,-0.08002406919508354,0.9340421274240219,0.34808253697459013,-0.2639672112941591,-0.3565931344996863,0.8961934209696439,0.08
2025-07-31 16:08:12.084,1,0,-0.0017067872757062135,0.10131094267058732,0.6203945643411363,0.9602666667282536,-0.020305031348414992,0.278344452922182,-0.0808075760175142,0.934398370929307,0.346943540165876,-0.26712930282689423,-0.3556506573965483,0.8956308086843711,0.08
2025-07-31 16:08:12.118,1,0,-0.0017077668157831861,0.10141438967104889,0.620969659609561,0.9612980849076861,-0.020116146380621147,0.2747750581978076,-0.07928981094847598,0.9349369763640847,0.3458409693875774,-0.26385434965633986,-0.3542431239727566,0.8971581194446452,0.08
2025-07-31 16:08:12.148,1,0,-0.001732422080291715,0.10134656948407755,0.6208585422386116,0.9615836576956619,-0.02036737818177567,0.2737554367654328,-0.07903511005747801,0.9344766684191655,0.3471409044731253,-0.26288841859396295,-0.35544131173263704,0.8969677548735783,0.08
2025-07-31 16:08:12.181,1,0,-0.0017360675566604688,0.10135463959298395,0.6205220656518516,0.9607531328009317,-0.020089168545994462,0.2766764231377972,-0.08043521075731311,0.9343530950372967,0.3471519417555544,-0.2654874661516461,-0.3557818420062439,0.896066786693393,0.08
2025-07-31 16:08:12.213,1,0,-0.0017176693088571968,0.10131344135102811,0.6204417681580786,0.9602950738244632,-0.020486958705132452,0.2782330960031218,-0.0805305870858386,0.9344931570489164,0.34675259764327343,-0.26711083042826694,-0.35539108592051366,0.8957393484246183,0.08
2025-07-31 16:08:12.244,1,0,-0.0016919839529785062,0.10137456133705779,0.6206986309884517,0.960903204855202,-0.020241497387781582,0.27614364501560085,-0.08072346372214367,0.9335187995902127,0.3493227350407467,-0.2648560992382496,-0.35795660713995536,0.8953872425387521,0.08
2025-07-31 16:08:12.277,1,0,-0.0017096071502687295,0.10130767838147586,0.620365211222956,0.9604542391717873,-0.020264410871094984,0.27769949245360726,-0.08105009816739406,0.9338116934215954,0.3484632015237031,-0.2663804347995539,-0.3571905302232138,0.8952409670445495,0.08
2025-07-31 16:08:12.309,1,0,-0.001721130876328043,0.10140649804990799,0.6207897716097031,0.9612386746860974,-0.020568209867244613,0.2749493753958557,-0.07957472761273854,0.9340836887817037,0.3480740224109293,-0.2639849863402701,-0.35646123364935856,0.8962406573527585,0.08
