Time,collection_number,ID,Tx,Ty,Tz,R00,R01,R02,R10,R11,R12,R20,R21,R22,tag_size
2025-07-31 16:08:12.341,1,0,-0.0017532482200221112,0.10128926482401518,0.620128324478381,0.9608545801530559,-0.02028013968448278,0.27630995590689794,-0.08098958393911357,0.9331931363399499,0.3501303437027086,-0.26495124663277825,-0.35880257276444577,0.895020419144363,0.08
2025-07-31 16:08:12.372,1,0,-0.0017372041736534848,0.10129294382780202,0.6201877372404145,0.9605325143416714,-0.01962850743234179,0.2774743422164388,-0.08098117831419621,0.9345687741239785,0.34644372586503647,-0.2661190291041045,-0.3552406622676839,0.8960941547740986,0.08
2025-07-31 16:08:12.404,1,0,-0.0017068758601788284,0.10140210735129773,0.6207054514831744,0.9608015923171888,-0.020273074244669786,0.2764946702224546,-0.08026685887839602,0.9342663240347219,0.34742433297114367,-0.2653630184606542,-0.3559992110037867,0.8960173157914595,0.08
2025-07-31 16:08:12.436,1,0,-0.0017004705234183737,0.10130355991549214,0.6203408125332917,0.9604173765851806,-0.02041617056391437,0.2778158431996709,-0.08117390440587946,0.9335170695282907,0.34922296336698305,-0.26647562739722386,-0.35795119901854944,0.8949087546361577,0.08
2025-07-31 16:08:12.485,1,0,-0.0017267987244775208,0.10126438564289872,0.6200371513702173,0.9601906307787301,-0.020910189208244556,0.27856187203567634,-0.08132262054502196,0.9330791285740172,0.3503569197364925,-0.26724629829510355,-0.3590628131773438,0.8942333656494463,0.08
2025-07-31 16:08:12.516,1,0,-0.00174717272628174,0.10135204841240607,0.6205525537846344,0.9609781020379096,-0.01970244767558088,0.27592191098063934,-0.07958164942164381,0.9356008409403735,0.3439735854785897,-0.2649298935170349,-0.35250940411180104,0.897523967108286,0.08
2025-07-31 16:08:12.548,1,0,-0.0017362140083117981,0.10147759838718508,0.6211047028968677,0.9617806027317344,-0.01979157895487449,0.2731050450128213,-0.07860213668212512,0.9354529828078411,0.3446003787939269,-0.26229711458189303,-0.35289660009468266,0.8981448732379577,0.08
2025-07-31 16:08:12.578,1,0,-0.0017331734079693323,0.10135588869407652,0.6204634848906012,0.960780284632301,-0.020874580847304258,0.27652395291606113,-0.08039813584528038,0.9333674442389996,0.3498018779071394,-0.26540042278504095,-0.35831475815155417,0.8950827613557949,0.08
2025-07-31 16:08:12.611,1,0,-0.0017110054106945663,0.10137236891577471,0.6203213226422435,0.9602306020962965,-0.020937522178872958,0.27842200157816765,-0.08121605317620917,0.9331203767569268,0.35027177332392895,-0.2671350660326404,-0.3589540118817729,0.8943102782869695,0.08
2025-07-31 16:08:12.644,1,0,-0.0017153645109891592,0.10135529397538978,0.6202693016489663,0.9602871781284659,-0.020995092248172975,0.2782224678626069,-0.08123285033006078,0.9329294302381278,0.35077614260781115,-0.26692650589501704,-0.35944663622998646,0.8941746787701077,0.08
2025-07-31 16:08:12.676,1,0,-0.0017343665986903805,0.10137775324030601,0.6203998128661145,0.9606813433554774,-0.02056475972953048,0.2768906773186535,-0.08062909887263447,0.9336157811203685,0.34908526416620794,-0.2656883605725004,-0.3576851463232307,0.8952491447390643,0.08
2025-07-31 16:08:12.709,1,0,-0.0017308329433671473,0.10136072793218312,0.6207237775553901,0.9611237116785273,-0.02078780911509842,0.27533448356768886,-0.07939006760884243,0.9342509783514855,0.3476669765944931,-0.26445874539208397,-0.35600979823803525,0.8962804223813874,0.08
2025-07-31 16:08:12.740,1,0,-0.00172182775341279,0.10136474759193503,0.6206787870311936,0.96087318872237,-0.020746665539997877,0.27621059187416386,-0.07970360347305748,0.9343057874438053,0.3474478826276243,-0.26527353955476607,-0.35586833438503795,0.8960957972193067,0.08
2025-07-31 16:08:12.773,1,0,-0.0017154684060500351,0.10139688752370964,0.6207765151226059,0.9608739249927651,-0.020247488753403653,0.27624507139165216,-0.08014094356926371,0.9343454531145325,0.34724055553467215,-0.26513907564300343,-0.35579293619095426,0.8961655299796982,0.08
2025-07-31 16:08:12.804,1,0,-0.0017016730129098719,0.10142123735678561,0.6209754148851303,0.9612214762171456,-0.020646715509390345,0.275003612335558,-0.07996934051717747,0.9334795418392834,0.34960098618964014,-0.2639283581508044,-0.35803583355049184,0.8956294790021291,0.08
2025-07-31 16:08:12.836,1,0,-0.0017025537993980116,0.10144017671295955,0.6209970633209148,0.9609082471924196,-0.02042536355201019,0.27611255857233385,-0.07937160377223645,0.9350941231563508,0.3453970604291211,-0.2652460913797136,-0.35381038051790265,0.8969184609793477,0.08
2025-07-31 16:08:12.884,1,0,-0.0017227032842885178,0.10140244429889891,0.620766461160854,0.9613861704591838,-0.020143373374948537,0.2744647076745977,-0.0801672915581361,0.9335665321400395,0.34932325349488874,-0.26326761406230303,-0.35783763717236183,0.8959031135166589,0.08
2025-07-31 16:08:12.917,1,0,-0.001727246782230569,0.1013565750170669,0.6205429382136483,0.9608572914857849,-0.020635335100471802,0.27627422670942875,-0.07998129080567273,0.9340999520268891,0.34793716781111694,-0.2652475419672349,-0.35641473393878403,0.8958863091440151,0.08
2025-07-31 16:08:12.947,1,0,-0.0017265683740306183,0.10131503127854327,0.6203787117501148,0.9606064141766524,-0.01980615360586091,0.2772057599005031,-0.08078136195216262,0.9344903366345847,0.3467018637067506,-0.26591293425448115,-0.3554370929094508,0.8960774432939658,0.08
2025-07-31 16:08:12.981,1,0,-0.0017086125320170912,0.10137160440823141,0.6205386080227658,0.960914490673412,-0.02002827750868902,0.2761199190820763,-0.08114895326254534,0.9331935549652255,0.35009232547394925,-0.2646850751331677,-0.35881563102991954,0.8950939358136385,0.08
2025-07-31 16:08:13.013,1,0,-0.0017097936637454226,0.10131351451794651,0.6204135845137616,0.9605818820006843,-0.020298117700288387,0.27725517919391285,-0.08085937128124909,0.933810179957941,0.34851156348522944,-0.2659778375128736,-0.3571925730257324,0.8953598470599584,0.08
2025-07-31 16:08:13.045,1,0,-0.0017072145609937053,0.1014366571164424,0.6210737144775159,0.9616346285628091,-0.020562123968802637,0.2735617667123099,-0.07905067278690389,0.9341205271268129,0.3480945732588526,-0.2626972254912612,-0.3563650373678884,0.8966571964028266,0.08
2025-07-31 16:08:13.075,1,0,-0.0017303921475528227,0.10135000348679679,0.620464712147799,0.9607685956344747,-0.019946271976776175,0.27663306360011863,-0.08114371236412943,0.9335539916476608,0.3491312684685906,-0.2652157679820833,-0.35788139224182647,0.895310842948261,0.08
2025-07-31 16:08:13.108,1,0,-0.0017234010212489903,0.1013350411772593,0.620561514738223,0.9607614267501825,-0.020287696776693787,0.27663313291876457,-0.08007479563694536,0.9345727607599807,0.3466435949922772,-0.26556639089435885,-0.3551931364834706,0.8962769258562776,0.08
2025-07-31 16:08:13.140,1,0,-0.0017139393794396562,0.10136623757989581,0.6206094890850674,0.960993094244617,-0.019986208907803282,0.2758492781713411,-0.08072920856601018,0.9336802721127502,0.34888958762302874,-0.2645280092891146,-0.35754957826986056,0.8956468229054257,0.08
2025-07-31 16:08:13.172,1,0,-0.001719584718335229,0.1012907102176377,0.6203650708466598,0.960759617356761,-0.020748321321523266,0.27660525088802895,-0.08040386351568085,0.9335545355493676,0.3493009417206834,-0.2654734947000216,-0.35783436995004164,0.8952532531603636,0.08
2025-07-31 16:08:13.202,1,0,-0.0017266898834444521,0.10127788227478716,0.6201891716067529,0.960645479945441,-0.020215524633944937,0.27704078115715713,-0.08093461441498637,0.9337054110039649,0.3487747032848194,-0.2657251400411541,-0.3574710310300552,0.8953237469901144,0.08
2025-07-31 16:08:13.235,1,0,-0.0017230135281877347,0.10135465241311252,0.6206609462956267,0.9608089026390341,-0.020779944616644896,0.27643163080824296,-0.07977510875551094,0.9342764586818214,0.3475103318982082,-0.2654848105497224,-0.3559433840580347,0.8960034166858364,0.08
2025-07-31 16:08:13.284,1,0,-0.0017246967355335314,0.1013929713871992,0.6207296410558025,0.9611548657659504,-0.020029701171308034,0.2752819192853502,-0.07971693637949911,0.9347142469479711,0.34634446235901495,-0.26424710796658646,-0.35483529647355594,0.8968084401408245,0.08
2025-07-31 16:08:13.314,1,0,-0.0017186540246789124,0.10143178664219744,0.6209516072872093,0.9612166218513547,-0.020513110678391178,0.27503057678550036,-0.07945678376603546,0.9343500430237017,0.34738540069376006,-0.26410078642485413,-0.35576566640402896,0.8964828861823692,0.08
2025-07-31 16:08:13.354,1,0,-0.0017073356228354756,0.10137321144197232,0.6208734986685648,0.9614116043622503,-0.020419449536101753,0.2743551950997951,-0.07924927305101992,0.9344158465073252,0.3472557825535572,-0.2634526138008293,-0.3555981887983136,0.8967400116002798,0.08
2025-07-31 16:08:13.384,1,0,-0.0017163124170772644,0.10136044216245636,0.621061144648178,0.9619018219209847,-0.01984092975813251,0.27267420576838974,-0.07901481175983932,0.9346254796867164,0.34674467875215054,-0.2617279971796034,-0.35507963927365327,0.8974502243944483,0.08
2025-07-31 16:08:13.413,1,0,-0.0017247237001587706,0.10121576265831016,0.6205846014193227,0.9609176020123643,-0.02028768192164282,0.2760901521334169,-0.08048202995417547,0.9337618446278748,0.3487283475308605,-0.2648773395314561,-0.35731950335714346,0.8956353987663406,0.08
2025-07-31 16:08:13.446,1,0,-0.0016477817294511723,0.10088136656107778,0.6191406892938138,0.9615843945166435,-0.021723893229122437,0.27364854226732044,-0.08003032594176318,0.9313735220838892,0.3551598362578543,-0.26258446098677457,-0.36341633813578106,0.89385567404602,0.08
2025-07-31 16:10:45.879,2,0,0.0011071287550348786,0.20902980778166846,0.5709684098692869,0.9787992991553656,-0.030200316850662073,0.20258300233505377,-0.07275483133372629,0.8733047885155879,0.4817109930999554,-0.19146453063313276,-0.4862372746076382,0.8525928959893874,0.08
2025-07-31 16:10:45.911,2,0,0.0010071110008940938,0.20924404304508235,0.5715683366199462,0.9770007459678056,-0.031043206249030342,0.21096412425844224,-0.07457846280796432,0.8771179915697875,0.47444924043545805,-0.19976885458837768,-0.4792706419241243,0.8546297774627827,0.08
2025-07-31 16:10:45.942,2,0,0.0009892228835425357,0.2091623177549606,0.5713326928973803,0.9765674023638652,-0.031153315324688624,0.21294501540203334,-0.07647242213578648,0.8746615800239907,0.4786638581328466,-0.2011667897367201,-0.48373194165179567,0.8517836176710644,0.08
2025-07-31 16:10:45.974,2,0,0.0009900288203004567,0.20921562478725486,0.5714456001863677,0.9766254869891441,-0.030644470518906286,0.21275237857620655,-0.07608130591212509,0.8764276762942882,0.47548518706275195,-0.20103306457874848,-0.48055743116927285,0.8536101348356089,0.08
2025-07-31 16:10:46.004,2,0,0.0011329817335541932,0.20907397024637434,0.5712101409543525,0.9790084153100721,-0.029893703757586515,0.2016156968782811,-0.07247214083296184,0.87348666281115,0.4814237620788233,-0.19050016156200134,-0.4859294355837006,0.8529843328444887,0.08
2025-07-31 16:10:46.036,2,0,0.0011289879318720048,0.20905924308601814,0.5712095785134422,0.9792868995947362,-0.03005185216871306,0.20023499809813095,-0.07124557360842641,0.8745390041021657,0.47969323379134526,-0.18952898597136794,-0.4840231569720831,0.8542835284561228,0.08
2025-07-31 16:10:46.069,2,0,0.0011241270483834198,0.209054212942653,0.5711649586369425,0.9792029330530692,-0.029757682759033843,0.200689053555691,-0.07198037646464128,0.8738797558471585,0.4807837327993936,-0.18968511091879303,-0.48523051494864056,0.8535636508535274,0.08
2025-07-31 16:10:46.103,2,0,0.0011256069180431423,0.209007255018654,0.5710850938777774,0.9789565613038159,-0.03003743076417656,0.2018459903820139,-0.0720481856643813,0.8745365100372934,0.47957788893386455,-0.19092697562858846,-0.48402855841869336,0.8539691122121701,0.08
2025-07-31 16:10:46.135,2,0,0.0010643970264422502,0.20943933476421295,0.5722631355798034,0.9783303277582851,-0.030644790430883917,0.20476978929474482,-0.0690721582052628,0.8840264135620244,0.46230545863696165,-0.1951891563310681,-0.46643134215456783,0.8627531491143073,0.08
2025-07-31 16:10:46.166,2,0,0.0011906573053776033,0.20921855166305778,0.5717418659770102,0.9804351084104497,-0.02965160245567397,0.19459645594923075,-0.06730254111757997,0.8785130939326498,0.47295360422350047,-0.18497936683670074,-0.4767971542078389,0.8593294522963818,0.08
2025-07-31 16:10:46.214,2,0,0.0011625319683514395,0.20918742690890588,0.5715869259932,0.9802318497819928,-0.029418861094434756,0.19565288468325392,-0.06792330946515795,0.8787469266057649,0.4724301673392827,-0.18582772856673654,-0.47638048825789314,0.8593774989507805,0.08
2025-07-31 16:10:46.247,2,0,0.0011710683901638643,0.2091926270264991,0.5716478989355622,0.9805011790177836,-0.029455497416169485,0.1942931074863476,-0.06755553276767501,0.8779213115071103,0.47401521156404963,-0.1845364135806561,-0.47789804820024234,0.8588129991966749,0.08
2025-07-31 16:10:46.279,2,0,0.0011833465941021414,0.2092368807923965,0.571751903289636,0.9804548863859062,-0.0295419169921185,0.1945134722903009,-0.06681552321716008,0.8799074767990978,0.4704237644191273,-0.18505107840597956,-0.474225797920649,0.8607357265545028,0.08
2025-07-31 16:10:46.311,2,0,0.001072665585413769,0.20937357947904792,0.5720855654143369,0.9779804943550743,-0.03082674229966531,0.20640703626619541,-0.06986770748343518,0.8835972084435455,0.46300591430540405,-0.19665364505142943,-0.4672319393940916,0.8619870409107219,0.08
2025-07-31 16:10:46.342,2,0,0.001181661054084015,0.20924730981266337,0.571953234964072,0.9816085225369156,-0.029257101117213635,0.18864975620739935,-0.06471135403016837,0.8786891260228064,0.4729882244505241,-0.17960275371629544,-0.47649705334187975,0.8606354681362077,0.08
2025-07-31 16:10:46.374,2,0,0.0011287990352954655,0.2090637254923389,0.5714491624864788,0.980412993255456,-0.029758046608444944,0.1946916056688814,-0.06875277989997514,0.8746231348074204,0.4799035604323719,-0.18456277498971224,-0.4838892752703776,0.855445937138289,0.08
2025-07-31 16:10:46.405,2,0,0.0010955522365940786,0.2089679138388853,0.5710192718320649,0.9794538426496373,-0.029602848345678556,0.19948393792153138,-0.0716726596438467,0.873492859057623,0.4815321952215843,-0.18850251981985794,-0.48593610335636045,0.8534242224570385,0.08
2025-07-31 16:10:46.437,2,0,0.0011112745726473798,0.20908414525540941,0.5715140411251449,0.9805951561292897,-0.02992219828981857,0.19374674661856384,-0.06864590796235642,0.873309154850527,0.4823057737310241,-0.18363245654240123,-0.48624662683021563,0.8543086905799566,0.08
2025-07-31 16:10:46.470,2,0,0.001056765722585242,0.20966812352514877,0.573176084312205,0.9823436956506675,-0.029404599257445874,0.18475993385444064,-0.06218048168164325,0.8801126171131799,0.4706754390193182,-0.17644957158697525,-0.4738535119007752,0.8627446887382586,0.08
2025-07-31 16:10:46.501,2,0,0.0010373805823987083,0.20948681329448499,0.5727402592265884,0.9816287853089,-0.030161280789813116,0.18840176483804874,-0.06376416268215085,0.8787967693776455,0.47291687397348997,-0.1798306409108792,-0.4762420973334167,0.8607289964425799,0.08
2025-07-31 16:10:46.533,2,0,0.0008804161041954441,0.20878896236288788,0.5705772445455695,0.9777531967660631,-0.03303099265990338,0.20714159345154612,-0.07388822673494488,0.8699919878513768,0.4874981754061999,-0.196314075307171,-0.4919582244442206,0.848196845807611,0.08
2025-07-31 16:10:46.565,2,0,0.0005900296256285006,0.2086975462933956,0.5700386535259186,0.9777924789721353,-0.031685901269910666,0.20716629003348963,-0.07595452688401377,0.8677227381767436,0.491210911418792,-0.19532736088769567,-0.4960375523201525,0.8460460795824775,0.08
2025-07-31 16:10:46.614,2,0,0.00044341325155837415,0.20949482858727092,0.5718907163980944,0.9780300631433875,-0.03108826804758491,0.20613276104865913,-0.07282397998404672,0.8755675193485326,0.4775753207622236,-0.19533013983260555,-0.48209442918546475,0.854067384824708,0.08
2025-07-31 16:10:46.644,2,0,0.00043438519221532126,0.20958334298803172,0.5720951841525923,0.9767679111758074,-0.03276073126108303,0.21178097691834713,-0.07498135537339301,0.8735334747145652,0.4809543272489263,-0.2007541881097859,-0.48566037828953823,0.850783023406111,0.08
2025-07-31 16:10:46.676,2,0,0.0004557330921525868,0.20952745587589144,0.5719164187390416,0.9765353445552728,-0.03346926136315165,0.212740521241535,-0.07477644833101832,0.8736927562870807,0.4806968383362662,-0.20195842049618412,-0.4853254332458674,0.8506891443032512,0.08
2025-07-31 16:10:46.710,2,0,0.00046843065439319657,0.2093182602294587,0.5720043943089622,0.9777482608175835,-0.03358865624851787,0.20707520527482348,-0.07342488050604007,0.8698688271587015,0.48778787444976357,-0.19651240518314647,-0.49213821809422953,0.8480464898224456,0.08
2025-07-31 16:10:46.740,2,0,0.000877682351091398,0.2094963193573357,0.5728588931114956,0.9834367495565288,-0.027387254563004837,0.17917058326966068,-0.06098816896742776,0.8808765137915746,0.46940069311453125,-0.17068275503896033,-0.47255317768257893,0.8646160369750304,0.08
2025-07-31 16:10:46.774,2,0,0.0008538880213510442,0.20958437168650007,0.5731913068151053,0.9840393470407628,-0.02619465963971601,0.1760125088791987,-0.060395720551030485,0.8812348870272623,0.46880425640684,-0.16738853131177298,-0.4719522366642707,0.8655877574763172,0.08
2025-07-31 16:10:46.805,2,0,0.0007981862299213727,0.20960061589179016,0.5732410436587284,0.9842100935276531,-0.02532459354776584,0.17518320912670093,-0.06079586328444797,0.8811354879656652,0.46893935093464745,-0.1662358409182198,-0.4721852568739838,0.8656828104941567,0.08
2025-07-31 16:10:46.837,2,0,0.000827787346460025,0.20959085245196973,0.573242804593334,0.9836157397664564,-0.025500071980265493,0.17846518655661558,-0.06166018474376794,0.8826545569577506,0.46596025012771347,-0.16940513009071104,-0.46933003250454597,0.8666205758509493,0.08
2025-07-31 16:10:46.870,2,0,0.0009564871463321888,0.20972477553767638,0.5741569614784963,0.9855081909881012,-0.030404468230519677,0.1668807173012518,-0.05187872113513514,0.8826396686940268,0.4671785670823114,-0.16149985693103225,-0.46906586270940476,0.8682712782603936,0.08
2025-07-31 16:10:46.902,2,0,0.0009210930458270381,0.20907040582173425,0.5727721688410707,0.9812937949320495,-0.03150815802383572,0.18992030961906556,-0.06164776176196915,0.8831402117875948,0.4650407721840124,-0.1823788405972475,-0.46804978613573567,0.8646776024627305,0.08
