Time,collection_number,ID,Tx,Ty,Tz,R00,R01,R02,R10,R11,R12,R20,R21,R22,tag_size
2025-07-31 16:10:46.934,2,0,0.0009124737493113458,0.20903369935272148,0.5727996486532614,0.980738230170972,-0.031876996773457456,0.1927080199623627,-0.06269548430051439,0.8830154697362098,0.4651375672366887,-0.18499135149901835,-0.4682601171178751,0.8640084852519219,0.08
2025-07-31 16:10:46.966,2,0,0.0009692730381023125,0.20858169013362,0.5717881834661158,0.98068535848689,-0.03340999643998166,0.19271740914437482,-0.06269393700510634,0.8796210670289584,0.4715254486256668,-0.18527195662657556,-0.4745003167298384,0.8605368972397658,0.08
2025-07-31 16:10:47.014,2,0,0.000862505729144594,0.2096157446440169,0.5743860090482753,0.9847651685573386,-0.02984655146866949,0.17130892026296876,-0.05475471112287225,0.8818219971943031,0.46839287662613033,-0.16504388630327071,-0.470636960543558,0.866753348400936,0.08
2025-07-31 16:10:47.047,2,0,0.0008742343503158486,0.20905231765702795,0.5729767845720737,0.9811653975160076,-0.031942270976427156,0.19051024655415205,-0.06302560277297636,0.879327529288304,0.47202846273379445,-0.18259856547179745,-0.4751450174005771,0.8607525639387007,0.08
2025-07-31 16:10:47.077,2,0,0.0009053477106750913,0.20867221065547834,0.5724125446910973,0.9798593260682661,-0.034156030660375314,0.19674619865850315,-0.06631010988733277,0.8737003100882155,0.4819239955412944,-0.18835782554429098,-0.4852639835401791,0.8538385068822694,0.08
2025-07-31 16:10:47.110,2,0,0.0009362795124557954,0.20839824597047343,0.5718618758927005,0.9795615027568854,-0.036003897303458376,0.19789639131534004,-0.06721162484467952,0.8687119828495939,0.490736271676819,-0.1895833848268625,-0.4940072977522585,0.8485369349445557,0.08
2025-07-31 16:10:47.142,2,0,0.0009595539088561166,0.20837181848912867,0.5720566727289482,0.980579502403024,-0.03330493889861391,0.19327343457391438,-0.06857793636953101,0.8650385962546647,0.4969962712466321,-0.18374141098384472,-0.5005986496533115,0.8459551322942293,0.08
2025-07-31 16:10:47.173,2,0,0.0008295422015287693,0.20817549923263215,0.5719172830603129,0.9784961112746937,-0.03250642736746395,0.20368773257146722,-0.07429617312982284,0.8656740709434567,0.49506411862954225,-0.19241995447085303,-0.4995515339541915,0.8446436088939813,0.08
2025-07-31 16:10:47.206,2,0,0.0007807310337398009,0.20777044289454813,0.5713483298105018,0.9769501600740869,-0.033146607353065405,0.21087837051769256,-0.07828695200627167,0.863406173222936,0.4983983679609047,-0.19859390191237805,-0.5034193902319489,0.8409098522800821,0.08
2025-07-31 16:10:47.235,2,0,0.0007757671984081462,0.2077296573938046,0.5713693743664822,0.9764861101505464,-0.03282403301887232,0.213066795957117,-0.07925992854343777,0.8644551438735576,0.49642236851076316,-0.20048127196909163,-0.5016372066413364,0.8415268103291376,0.08
2025-07-31 16:10:47.268,2,0,0.0007883373833493085,0.20783794484380025,0.5716886807285975,0.9771587745364805,-0.032697411964256906,0.20998001951900652,-0.07745079211714279,0.8653364703056221,0.49517084724308424,-0.19789417411028004,-0.5001236571187634,0.8430386844287536,0.08
2025-07-31 16:10:47.302,2,0,0.0007458587629157675,0.2076184864838152,0.5710432114034955,0.9758204435811045,-0.03293968599108693,0.2160773911726644,-0.08132751289404466,0.8628805663841036,0.4988215751179147,-0.2028800077278316,-0.5043333275160953,0.8393375943092851,0.08
2025-07-31 16:10:47.332,2,0,0.0007163514044892814,0.20775549067812052,0.571369486667868,0.976140209350404,-0.0319515550557512,0.21477753564762844,-0.08076556447215277,0.8647234606990728,0.49571187207097717,-0.20156193907790115,-0.501230919483363,0.8415107545771585,0.08
2025-07-31 16:10:47.365,2,0,0.0007021980276731227,0.20790360952449566,0.5717107384979021,0.9766786000096221,-0.030777224733148756,0.21248923436487518,-0.07960699285411715,0.8672241892653,0.491512901399208,-0.19940320702528871,-0.4969657613869072,0.844549224756711,0.08
2025-07-31 16:10:47.413,2,0,0.0006800733669933257,0.20799347858917255,0.572053741603997,0.9775641518617156,-0.029547617156387596,0.20855519009428594,-0.07759005978027572,0.8699790747032949,0.48694577952960233,-0.19582673877225604,-0.4922025476354002,0.8481677549182379,0.08
2025-07-31 16:10:47.443,2,0,0.0006882825803849251,0.20800711185410647,0.5720101651326799,0.977750572948562,-0.02959493390113932,0.2076727160369072,-0.07662607769406099,0.8711964154329754,0.4849177764878882,-0.1952748353372304,-0.49004177946795613,0.8495450506358662,0.08
2025-07-31 16:10:47.478,2,0,0.0006868177491496549,0.2080294703813893,0.5720677210685899,0.978010325090346,-0.029427228254074567,0.20646995484563543,-0.07598668051027968,0.871668243777669,0.4841699052755993,-0.1942210812494484,-0.4892121329513779,0.8502644650762835,0.08
2025-07-31 16:10:47.508,2,0,0.0006555373923724662,0.2081731233557725,0.5723489615612019,0.9782930821543265,-0.027911321359331,0.20533777915659981,-0.07589380704470983,0.8737848258287055,0.4803542528215601,-0.19282835751322663,-0.48551110830904265,0.8526993539620376,0.08
2025-07-31 16:10:47.539,2,0,0.000676428650550278,0.2081449492021687,0.5722980725065596,0.9782753090215806,-0.028470436643635633,0.20534569388241844,-0.07545672422184779,0.873681132353536,0.4806116537696019,-0.19308988199395424,-0.4856652275042597,0.8525523938531852,0.08
2025-07-31 16:10:47.573,2,0,0.0007563276719843835,0.20776128607032113,0.5714988639043785,0.9770303799419373,-0.032136695873468846,0.2106629285110464,-0.07681883237209397,0.8689842502696928,0.48884071002342705,-0.19877249222038293,-0.4937951048375797,0.8465553087512603,0.08
2025-07-31 16:10:47.603,2,0,0.0008296546141770829,0.2079537846367376,0.5723079828738377,0.9781697522343316,-0.03252208936459222,0.20524680147858088,-0.07240921758559304,0.8724383120689669,0.48333042201261667,-0.19478408821684778,-0.48764095945440566,0.8510378685111009,0.08
2025-07-31 16:10:47.636,2,0,0.0008547684188733719,0.20813722596838372,0.5729470848865238,0.9792383612260581,-0.031877479756533655,0.20019005516677382,-0.06904389630741131,0.8760609629909519,0.4772317356442862,-0.19059163750279187,-0.4811455241480879,0.8556715563265301,0.08
2025-07-31 16:10:47.668,2,0,0.000909998241343226,0.2086124003725747,0.5744588864932529,0.9807507178013743,-0.030683364102719213,0.19283817230887718,-0.06366075126141169,0.8833724064375004,0.46432800937877117,-0.18459506570036188,-0.46766625141457396,0.8644147956894997,0.08
2025-07-31 16:10:47.701,2,0,0.0010394071428307982,0.20895187976753207,0.5757976887832781,0.9836966783463388,-0.031529099066301525,0.17705016498847717,-0.05506589584122107,0.884413415744253,0.463444340958855,-0.17119752371335112,-0.4656380847435603,0.8682583612674084,0.08
2025-07-31 16:10:47.733,2,0,0.0010997326943426398,0.2090090910179218,0.5761291722720989,0.9843629089479426,-0.03229131970918847,0.17316735881505887,-0.052875472461259176,0.8835568431909949,0.46532944164576767,-0.16802930666863736,-0.46720934870976455,0.8680331655983281,0.08
2025-07-31 16:10:47.766,2,0,0.0010933051320664022,0.20866643377141625,0.5753896641621207,0.9837691043738076,-0.035073564518700806,0.1759778234650872,-0.054578456324310715,0.8757583522081394,0.47965456387168864,-0.17093724399560262,-0.4814739386608968,0.8596297487904607,0.08
2025-07-31 16:10:47.814,2,0,0.001040910333047592,0.20858843175833686,0.5749026720081976,0.9834846688381936,-0.03448131140825883,0.1776765187744147,-0.05564567203448509,0.8765303468504679,0.47811934727014277,-0.17222504273205672,-0.48010997720705995,0.8601354221529175,0.08
2025-07-31 16:10:47.846,2,0,0.001134267896026571,0.20899086045583848,0.5761892681375669,0.9844746417070971,-0.03335540081842703,0.1723284569417512,-0.05287464053831342,0.8798201241044332,0.4723566677933144,-0.16737369035671962,-0.4741349664990988,0.86439694661612,0.08
2025-07-31 16:10:47.880,2,0,0.001142755395282049,0.20888116814507923,0.5758200506008244,0.9834476055787398,-0.03464251089137865,0.1778502277777109,-0.05523434133029401,0.8775175104276981,0.47635300611057724,-0.17256875331082253,-0.4782916634564268,0.8610790382124238,0.08
2025-07-31 16:10:47.911,2,0,0.0011095146959138372,0.2089093843961957,0.575889825733425,0.9838866232488033,-0.03314294879791485,0.17569478517317152,-0.05494126055384835,0.8790793143217636,0.47349869801334366,-0.17014279438407687,-0.47552192807120497,0.8630934627504843,0.08
2025-07-31 16:10:47.941,2,0,0.001096615026414771,0.2086837795599415,0.5753763175170239,0.9830241998075223,-0.034825278962605344,0.18014056327756053,-0.056603112073255774,0.8763681564372423,0.4783042359068263,-0.17452653178357297,-0.4803811552589955,0.8595198865504105,0.08
2025-07-31 16:10:47.974,2,0,0.0010776391406637962,0.20851037786884288,0.5747716696763855,0.9822871024147866,-0.03571556542400675,0.18394685867392596,-0.05864740502880614,0.8737482399885516,0.48282967493754525,-0.17796777886164944,-0.4850653682787011,0.8561770016671197,0.08
2025-07-31 16:10:48.006,2,0,0.0010926665367815734,0.2087089014034564,0.5753486229576552,0.9831386330044701,-0.0342786428586393,0.17962016294912814,-0.05658834642563548,0.8770235108612991,0.47710325973035767,-0.17388555817811252,-0.47922305457927494,0.8602959238638734,0.08
2025-07-31 16:10:48.039,2,0,0.0011145128893304912,0.2088253426701955,0.5754894555238967,0.9829396731907333,-0.033479524917189196,0.18085552321954054,-0.056795961617017665,0.879989964994465,0.4715844359741311,-0.17493946842177358,-0.4738109147332513,0.8630755467906311,0.08
2025-07-31 16:10:48.070,2,0,0.0011668800352876854,0.2088606685554077,0.5757654096040782,0.9833371021875481,-0.034863227706945776,0.17841720437011804,-0.05501955805844255,0.8783361412380787,0.4748667931389337,-0.17326566795660497,-0.47677057202479983,0.861782356490719,0.08
2025-07-31 16:10:48.102,2,0,0.0011439106318879065,0.20886539684161795,0.5757464395710643,0.9835344773155563,-0.03435937791256277,0.17742425167117648,-0.054919596943967,0.8785030679955006,0.4745694863705468,-0.17217366175791085,-0.4764995201172338,0.8621510526148642,0.08
2025-07-31 16:10:48.133,2,0,0.0011453647410403231,0.2088857122664473,0.5759073519183812,0.9836115936892095,-0.0344969121919953,0.17696947705576554,-0.05466742957592463,0.8782607344358663,0.47504689714988535,-0.17181299398978725,-0.47693610200674696,0.8619815831552755,0.08
2025-07-31 16:10:48.165,2,0,0.0011591810983407184,0.20894954593811238,0.5761859464692217,0.9845559341155207,-0.0340003584657565,0.17173697395177784,-0.05286724406125137,0.8774228806749307,0.4767957036021548,-0.16689717524057035,-0.47851129985853597,0.862074398648059,0.08
2025-07-31 16:10:48.214,2,0,0.0011228809779933661,0.20890841868658055,0.5760937601902281,0.9843614672599648,-0.03335867121217034,0.17297312169458218,-0.05429531718576042,0.8766517315923196,0.478052047404763,-0.16758436772416477,-0.479967645317001,0.8611309651518435,0.08
2025-07-31 16:10:48.245,2,0,0.0010954521012963257,0.2087505321244068,0.5756562384536368,0.9834375101143226,-0.03411338244468726,0.17800826059013336,-0.05714786747440925,0.873669064772475,0.4831526534157884,-0.172002281796695,-0.4853232349659061,0.8572494226646981,0.08
2025-07-31 16:10:48.276,2,0,0.001302311898808586,0.20869335302722838,0.5760851376127475,0.9882127543939492,-0.0316759305630922,0.1497737876802418,-0.046012828378909354,0.8716615744834545,0.4879435614839066,-0.1460081219579823,-0.4890835664709947,0.859929586262919,0.08
2025-07-31 16:10:48.307,2,0,0.00129031677341344,0.20892170726532264,0.5770240560997647,0.9871070360327909,-0.033690117106279505,0.1564757982051017,-0.04601435204285603,0.8766011442081784,0.4790126442788214,-0.15330485582862222,-0.48003688398109345,0.8637489283333946,0.08
2025-07-31 16:10:48.339,2,0,0.0012756354857202568,0.20889841532370906,0.5769634239867786,0.9870861827955864,-0.03368599633615793,0.15660817789910622,-0.04609105278439418,0.8765734118951057,0.47905601803108466,-0.1534160440999048,-0.48008781197757255,0.8637008800524189,0.08
2025-07-31 16:10:48.372,2,0,0.0012019438969348754,0.20854091250760304,0.5760296176692753,0.985569798264617,-0.03551470092462583,0.16550189958691366,-0.050880281576438646,0.8703688386153986,0.489764516593419,-0.16144153646241352,-0.4911178990685612,0.8560022427068388,0.08
2025-07-31 16:10:48.403,2,0,0.0011191308576191542,0.2083471904323449,0.5754455639191858,0.9829108097402695,-0.03403978284776649,0.1809078032573615,-0.060063904208977836,0.8696637646204286,0.489976799366458,-0.17400766508088678,-0.4924695215847376,0.8527573528285742,0.08
2025-07-31 16:10:48.437,2,0,0.0011941443357617715,0.20876808464219393,0.576554548538569,0.9861170351423536,-0.03400207019796203,0.16253323421475036,-0.04967363833796212,0.8735834169168759,0.48413277449693976,-0.1584478546914517,-0.4854851932964467,0.859766482501841,0.08
2025-07-31 16:10:48.468,2,0,0.0012533149615355352,0.20914024490134492,0.5775324577429157,0.9876622707960963,-0.03224062972839287,0.15324418631913636,-0.044552775571837455,0.8802870956125208,0.47234487346314774,-0.1501275758638065,-0.4733446641642728,0.8679899422645799,0.08
2025-07-31 16:10:48.502,2,0,0.00133774171997523,0.208734906753898,0.5763796628624631,0.9886658864545959,-0.031586709249877,0.14677208440201273,-0.04457005736477965,0.871792043522487,0.48784438383298634,-0.14336413410420357,-0.48885674041548155,0.8605032320699919,0.08
2025-07-31 16:10:48.532,2,0,0.0012515545282708715,0.20842509338907367,0.57535693354235,0.9865577263255345,-0.033875096369930746,0.15986347448156954,-0.049431648910114256,0.8705831775294564,0.48953186115792535,-0.15575739055794027,-0.49085375505199413,0.8572060583301649,0.08
2025-07-31 16:10:48.564,2,0,0.0011597162977157608,0.20896565401155165,0.5767435187810025,0.9876761314891571,-0.02888539626978065,0.15382292796897926,-0.0494822334869946,0.8747795533728353,0.48198780230412586,-0.14848356089396095,-0.48365935004211424,0.8625695712585095,0.08
2025-07-31 16:10:48.613,2,0,0.0009730324514111436,0.20817938182521104,0.5744706558393767,0.9804495020889865,-0.03283850212929368,0.19401135696490113,-0.06461229610777158,0.8775770169528506,0.47506192281408743,-0.18586022986410933,-0.4783097449289956,0.8582981782928469,0.08
2025-07-31 16:10:48.646,2,0,0.001073643223120591,0.2084997267724379,0.5757556032259459,0.9833516657718796,-0.03178680553523744,0.17891087283207302,-0.059639585158810904,0.8735833492471232,0.48300647179956524,-0.17164679229672233,-0.48563538885880664,0.8571438897770909,0.08
2025-07-31 16:10:48.679,2,0,0.0011822023549099112,0.2089157213905378,0.5767842962523448,0.9860830969436278,-0.03277707355498627,0.16299015114796203,-0.0499046269816093,0.8768072203620245,0.4782453622638142,-0.1585864247906829,-0.4797236306147442,0.8629690516478083,0.08
2025-07-31 16:10:48.710,2,0,0.0012159070158816719,0.20869333201527743,0.5763511688148524,0.9863694908642198,-0.03467841834170382,0.16084972736557115,-0.048371485138601344,0.8732358534371929,0.48489106374247004,-0.15727500410982936,-0.48606229186508176,0.8596557575617797,0.08
2025-07-31 16:10:48.742,2,0,0.0011435808314993752,0.20811211766021737,0.5751700301109607,0.9825639526322545,-0.03608308439783914,0.1823899394375091,-0.05987352705151472,0.8673212102045833,0.4941346770746496,-0.17602056625886467,-0.49643925041196646,0.8500381349706103,0.08
2025-07-31 16:10:48.774,2,0,0.0012193576749794073,0.20857971521373625,0.5759864487182332,0.9868630204346609,-0.035059035675143846,0.1577093621701223,-0.046800738533218866,0.8722791137801611,0.4867636372364335,-0.15463204639182365,-0.487749947904073,0.8591792121252999,0.08
2025-07-31 16:10:48.805,2,0,0.0012155064039127389,0.20869859861023365,0.5762949282636071,0.9872342203290427,-0.03451919417444177,0.15548961201589973,-0.04609002553939562,0.8725510897742514,0.486343813859644,-0.15246082695920848,-0.48730177607650216,0.8598213042694399,0.08
2025-07-31 16:10:48.837,2,0,0.0011862781704881677,0.20863906165123777,0.5761020549418651,0.9866303748988953,-0.0344997382888485,0.1592804802380592,-0.048179735739502016,0.8719085834800318,0.4872926585922633,-0.15568948709189576,-0.4884518298786948,0.8585893043226297,0.08
2025-07-31 16:10:48.869,2,0,0.0011835199548053575,0.20873858635644682,0.576299812628597,0.9840514462732004,-0.03671054824101588,0.1740548382995031,-0.05217122800382512,0.875882687410244,0.4796954042552224,-0.17006150080542934,-0.4811256109820516,0.8599983909292811,0.08
2025-07-31 16:10:48.901,2,0,0.001161222571289576,0.20830156291171215,0.5756151675215314,0.9817341617044811,-0.03601022462591724,0.18681889482809522,-0.06119936341714621,0.8699691943595068,0.48929361203964905,-0.1801462563023056,-0.4917894514808767,0.8518746749096386,0.08
2025-07-31 16:10:48.933,2,0,0.0012374072521410104,0.20809771113833211,0.5751043172979554,0.9808144287453417,-0.04024103595854145,0.19074515823457344,-0.06186412433126731,0.8636361001944677,0.5003054232782385,-0.1848672131170765,-0.5025070601154527,0.8445772718043331,0.08
2025-07-31 16:10:48.966,2,0,0.0012614856661941956,0.20783734226516554,0.5745580160062675,0.9797877279174263,-0.042089892168774456,0.19556188074271827,-0.06278522383427548,0.8635088389816793,0.5004103322959992,-0.1899316295156974,-0.5025742989625844,0.8434127400814968,0.08
2025-07-31 16:10:49.015,2,0,0.0012833795008768138,0.20790080690711427,0.5748173324349165,0.9804680007160151,-0.04120202972657888,0.19231456605871014,-0.06212745088015931,0.8628637322074351,0.5016037873543104,-0.18660835838480894,-0.5037544762952137,0.8434505013297826,0.08
2025-07-31 16:10:49.045,2,0,0.00125221075869779,0.20780561025337824,0.5745886483858572,0.9792339000555518,-0.04095880592649659,0.19855312941142197,-0.0665640527897618,0.8601279358930378,0.5057164825992759,-0.19149463663036384,-0.5084312245657788,0.8395400490913744,0.08
2025-07-31 16:10:49.078,2,0,0.0013117814099910283,0.20804523467178557,0.5751923818131535,0.9806814802138395,-0.03975840318315266,0.19152833665522712,-0.0616463360586576,0.8664162511381197,0.49550238043253614,-0.18564364685099027,-0.49773702809826476,0.8472274117636729,0.08
2025-07-31 16:10:49.108,2,0,0.001320090047353891,0.20833628519397807,0.5757241527857411,0.9824585287916243,-0.03883292766479646,0.18239310001635717,-0.05639909119897113,0.8703980595389603,0.4891077186701746,-0.17774808498694525,-0.4908148547872133,0.8529398552088421,0.08
2025-07-31 16:10:49.141,2,0,0.0014169649309159092,0.20847169284006445,0.5757421940791009,0.9854220694771697,-0.035249629047803765,0.16643559907460714,-0.05231770669261954,0.8681045145662885,0.49361666235658397,-0.16188329918109587,-0.49512828180343427,0.8536051675128395,0.08
2025-07-31 16:10:49.173,2,0,0.0013817027353127433,0.20865216720309193,0.5757857150564898,0.9847820728368526,-0.03678856206150832,0.1698554406564547,-0.05381724058641242,0.8647484003260573,0.49931343738095973,-0.16525124397358118,-0.500856072974035,0.8496088632601546,0.08
